,C_minmax,I_minmax,Q_minmax,index_minmax,C_robust,I_robust,Q_robust,index_robust,C_percentile,I_percentile,Q_percentile,index_percentile
2011-03-01,0.4130434782608693,0.46875,0.49367284384507565,0.45848877403531496,0.25190839694656436,0.3999999999999999,0.409609021447209,0.35383913946459106,0.4972067039106145,0.40782122905027934,0.329608938547486,0.41154562383612664
2011-04-01,0.4021739130434782,0.53125,0.5214614327672644,0.48496178193691425,0.2328244274809159,0.5,0.47309320374086417,0.4019725437405934,0.4720670391061452,0.5502793296089385,0.39664804469273746,0.4729981378026071
2011-05-01,0.4021739130434782,0.5937500000000001,0.5100775463609301,0.5020004864681361,0.2328244274809159,0.6000000000000001,0.4470862437669832,0.42663689041596636,0.4720670391061452,0.6424581005586593,0.35195530726256985,0.48882681564245817
2011-06-01,0.3804347826086957,0.5937500000000001,0.5148555804729315,0.4963467876938757,0.19465648854961828,0.6000000000000001,0.45800186058440995,0.4175527830446761,0.4273743016759777,0.6424581005586593,0.36312849162011174,0.4776536312849163
2011-07-01,0.3695652173913042,0.6562499999999999,0.47696123400971574,0.50092548380034,0.17557251908396918,0.6999999999999997,0.37143065664505454,0.4156677252430078,0.4022346368715084,0.7122905027932961,0.3016759776536313,0.4720670391061453
2011-08-01,0.39130434782608675,0.7187499999999999,0.489459786502071,0.5331713781093859,0.21374045801526675,0.7999999999999998,0.39998411745781054,0.4712415251576923,0.44692737430167595,0.8296089385474861,0.3240223463687151,0.5335195530726257
2011-09-01,0.4456521739130433,0.7500000000000001,0.521321326005967,0.5723244999730035,0.3091603053435111,0.8500000000000001,0.47277312404197464,0.5439778097951619,0.5698324022346368,0.8491620111731844,0.3854748603351955,0.6014897579143389
2011-10-01,0.49999999999999983,0.78125,0.5467795365116633,0.609343178837221,0.40458015267175534,0.8999999999999999,0.5309334603274694,0.6118378709997415,0.6759776536312849,0.8603351955307262,0.4301675977653631,0.6554934823091247
2011-11-01,0.48913043478260876,0.8124999999999999,0.5508862401844663,0.6175055583223583,0.3854961832061069,0.9499999999999997,0.5403153949525152,0.625270526052874,0.6508379888268156,0.8798882681564246,0.4581005586592179,0.6629422718808194
2011-12-01,0.48913043478260876,0.84375,0.47596304707410353,0.6029478272855707,0.3854961832061069,1.0,0.36915025724942524,0.5848821468185107,0.6508379888268156,0.9050279329608939,0.29608938547486036,0.61731843575419
2012-01-01,0.4782608695652173,0.9062500000000001,0.5479232769090815,0.6441447154914329,0.3664122137404578,1.0,0.5335463826348822,0.6333195321251134,0.61731843575419,0.9413407821229051,0.43575418994413406,0.664804469273743
2012-02-01,0.4782608695652173,0.9375,0.6067715648490398,0.6741774781380857,0.3664122137404578,1.0,0.6679877337128683,0.6781333158177754,0.61731843575419,0.9553072625698324,0.5754189944134078,0.7160148975791435
2012-03-01,0.4782608695652173,0.9375,0.6000002360002822,0.6719203685218331,0.3664122137404578,1.0,0.6525183525144022,0.6729768554182867,0.61731843575419,0.9553072625698324,0.5586592178770949,0.7104283054003725
2012-04-01,0.4782608695652173,0.9687499999999999,0.6093504190295059,0.6854537628649077,0.3664122137404578,1.0,0.6738792328947769,0.6800971488784114,0.61731843575419,0.9720670391061452,0.5810055865921788,0.7234636871508379
2012-05-01,0.4782608695652173,1.0,0.5888548213331224,0.6890385636327799,0.3664122137404578,1.0,0.627056191105286,0.6644894682819146,0.61731843575419,0.9916201117318436,0.5418994413407822,0.7169459962756052
2012-06-01,0.46739130434782583,0.9687499999999999,0.5729604473702582,0.669700583906028,0.34732824427480863,1.0,0.5907448355007453,0.6460243599251846,0.5949720670391061,0.9720670391061452,0.5083798882681564,0.6918063314711359
2012-07-01,0.4347826086956522,1.0,0.5426699181945578,0.6591508422967367,0.2900763358778626,1.0,0.5215448670768004,0.603873734318221,0.5418994413407822,0.9916201117318436,0.41899441340782123,0.6508379888268156
2012-08-01,0.4021739130434782,1.0,0.5214156623298596,0.6411965251244459,0.2328244274809159,1.0,0.47298863928097,0.5686043555872953,0.4720670391061452,0.9916201117318436,0.39106145251396646,0.6182495344506518
2012-09-01,0.3804347826086957,1.0,0.5833943552480831,0.6546097126189263,0.19465648854961828,1.0,0.6145815301816376,0.6030793395770853,0.4273743016759777,0.9916201117318436,0.5307262569832403,0.6499068901303539
2012-10-01,0.35869565217391275,0.9687499999999999,0.5669904632674103,0.6314787051471077,0.15648854961832004,1.0,0.5771061595630551,0.5778649030604585,0.3743016759776536,0.9720670391061452,0.5027932960893855,0.6163873370577281
2012-11-01,0.3695652173913042,0.9375,0.5537552530867107,0.6202734901593383,0.17557251908396918,1.0,0.5468697737516307,0.5741474309451999,0.4022346368715084,0.9553072625698324,0.46368715083798884,0.6070763500931099
2012-12-01,0.3695652173913042,0.9062500000000001,0.44596224136903034,0.5739258195867781,0.17557251908396918,1.0,0.3006121740934066,0.49206156439245863,0.4022346368715084,0.9413407821229051,0.27932960893854747,0.5409683426443203
2013-01-01,0.3804347826086957,0.8749999999999999,0.48530897959824143,0.5802479207356457,0.19465648854961828,1.0,0.3905014271748912,0.5283859719081698,0.4273743016759777,0.9273743016759777,0.31843575418994413,0.5577281191806331
2013-02-01,0.3695652173913042,0.84375,0.5506770875100645,0.5879974349671229,0.17557251908396918,1.0,0.5398375770055114,0.5718033653631602,0.4022346368715084,0.9050279329608939,0.45251396648044695,0.5865921787709497
2013-03-01,0.3369565217391302,0.8124999999999999,0.5484732653562607,0.5659765956984636,0.11832061068702245,0.9499999999999997,0.5348028540209572,0.5343744882359931,0.32122905027932963,0.8798882681564246,0.441340782122905,0.547486033519553
2013-04-01,0.31521739130434767,0.78125,0.5559374274800676,0.5508016062614717,0.08015267175572487,0.8999999999999999,0.5518550415308735,0.5106692377621994,0.2541899441340782,0.8603351955307262,0.4692737430167598,0.5279329608938547
2013-05-01,0.2826086956521737,0.8124999999999999,0.5351391791321656,0.5434159582614464,0.022900763358778144,0.9499999999999997,0.5043405817933143,0.492413781717364,0.15083798882681565,0.8798882681564246,0.40782122905027934,0.4795158286778399
2013-06-01,0.27173913043478265,0.7187499999999999,0.5439028355746974,0.5114639886698266,0.0038167938931296906,0.7999999999999998,0.5243615178946224,0.44272610392925066,0.12011173184357542,0.8296089385474861,0.4245810055865922,0.4581005586592179
2013-07-01,0.2608695652173912,0.6875,0.5172048512450315,0.4885248054874742,0.0,0.75,0.46336886696140756,0.40445628898713587,0.0893854748603352,0.7737430167597765,0.3687150837988827,0.41061452513966484
2013-08-01,0.27173913043478265,0.6562499999999999,0.5274848344823921,0.4851579883057249,0.0038167938931296906,0.6999999999999997,0.4868539144261681,0.39689023610643254,0.12011173184357542,0.7122905027932961,0.4022346368715084,0.4115456238361266
2013-09-01,0.2826086956521737,0.6562499999999999,0.574802162747544,0.5045536194665726,0.022900763358778144,0.6999999999999997,0.5949523105572164,0.43928435797199805,0.15083798882681565,0.7122905027932961,0.5139664804469274,0.4590316573556797
2013-10-01,0.2826086956521737,0.5937500000000001,0.5641647434719361,0.48017447970803667,0.022900763358778144,0.6000000000000001,0.5706506856593969,0.39785048300605835,0.15083798882681565,0.6424581005586593,0.49162011173184356,0.4283054003724395
2013-11-01,0.2934782608695652,0.53125,0.5584279155681768,0.46105205881258066,0.04198473282442727,0.5,0.5575446647149951,0.3665097991798074,0.18156424581005587,0.5502793296089385,0.4860335195530726,0.40595903165735575
2013-12-01,0.31521739130434767,0.53125,0.4554164022898091,0.43396126453138556,0.08015267175572487,0.5,0.3222105962734197,0.3007877560097148,0.2541899441340782,0.5502793296089385,0.2849162011173184,0.3631284916201117
2014-01-01,0.31521739130434767,0.53125,0.5115783932754494,0.4526819281932657,0.08015267175572487,0.5,0.45051499070274914,0.343555887486158,0.2541899441340782,0.5502793296089385,0.3575418994413408,0.3873370577281192
2014-02-01,0.31521739130434767,0.4999999999999999,0.5817328409125729,0.4656500774056402,0.08015267175572487,0.44999999999999973,0.6107857318683658,0.3803128012080301,0.2541899441340782,0.4748603351955307,0.5251396648044693,0.41806331471135944
2014-03-01,0.30434782608695626,0.4999999999999999,0.6147244956317665,0.4730241072395742,0.06106870229007573,0.44999999999999973,0.6861565334670833,0.39907507858571956,0.2122905027932961,0.4748603351955307,0.5921787709497207,0.4264432029795158
2014-04-01,0.30434782608695626,0.4999999999999999,0.6594683308182747,0.4879387189684103,0.06106870229007573,0.44999999999999973,0.7883756780753737,0.4331481267884831,0.2122905027932961,0.4748603351955307,0.6703910614525139,0.45251396648044695
2014-05-01,0.31521739130434767,0.53125,0.6517053504599767,0.49939091392144147,0.08015267175572487,0.5,0.7706408279328124,0.45026449989617906,0.2541899441340782,0.5502793296089385,0.6480446927374302,0.48417132216014896
2014-06-01,0.32608695652173914,0.4999999999999999,0.6899350539930583,0.5053406701715991,0.09923664122137399,0.44999999999999973,0.8579781689875299,0.4690716034029679,0.29608938547486036,0.4748603351955307,0.7374301675977654,0.5027932960893855
2014-07-01,0.3369565217391302,0.53125,0.6490692006172867,0.5057585741188056,0.11832061068702245,0.5,0.7646184344375785,0.4609796817082003,0.32122905027932963,0.5502793296089385,0.6368715083798883,0.5027932960893855
2014-08-01,0.31521739130434767,0.53125,0.6504374883264215,0.4989682932102564,0.08015267175572487,0.5,0.7677443443785297,0.4492990053780848,0.2541899441340782,0.5502793296089385,0.6424581005586593,0.4823091247672253
2014-09-01,0.31521739130434767,0.53125,0.6601768905608222,0.5022147606217233,0.08015267175572487,0.5,0.7899944121531559,0.4567156946362936,0.2541899441340782,0.5502793296089385,0.6759776536312849,0.49348230912476726
2014-10-01,0.32608695652173914,0.4999999999999999,0.6370057004401637,0.4876975523206342,0.09923664122137399,0.44999999999999973,0.7370588686572339,0.4287651699595359,0.29608938547486036,0.4748603351955307,0.6201117318435754,0.4636871508379888
2014-11-01,0.35869565217391275,0.46875,0.6122047338649472,0.4798834620129533,0.15648854961832004,0.3999999999999999,0.6804000333515412,0.41229619432328707,0.3743016759776536,0.40782122905027934,0.5865921787709497,0.4562383612662943
2014-12-01,0.4021739130434782,0.40624999999999994,0.495715994371591,0.43471330247168966,0.2328244274809159,0.2999999999999998,0.4142766834447963,0.3157003703085707,0.4720670391061452,0.32122905027932963,0.3407821229050279,0.37802607076350087
2015-01-01,0.45652173913043476,0.40624999999999994,0.5568854725678422,0.4732190705660923,0.3282442748091602,0.2999999999999998,0.5540208897984273,0.39408838820252906,0.5837988826815642,0.32122905027932963,0.48044692737430167,0.4618249534450652
2015-02-01,0.4782608695652173,0.40624999999999994,0.6308504175952517,0.5051204290534898,0.3664122137404578,0.2999999999999998,0.7229968700689076,0.46313636126978835,0.61731843575419,0.32122905027932963,0.6089385474860335,0.515828677839851
2015-03-01,0.46739130434782583,0.37500000000000006,0.6232584754242694,0.48854992659069846,0.34732824427480863,0.25,0.7056527637490401,0.4343270026746162,0.5949720670391061,0.28212290502793297,0.6033519553072626,0.49348230912476726
2015-04-01,0.48913043478260876,0.40624999999999994,0.6702059633829003,0.5218621327218363,0.3854961832061069,0.2999999999999998,0.812906244382419,0.4994674758628419,0.6508379888268156,0.32122905027932963,0.7094972067039106,0.5605214152700185
2015-05-01,0.48913043478260876,0.4375000000000001,0.6741924609213293,0.5336076319013127,0.3854961832061069,0.3500000000000001,0.8220135631149927,0.5191699154403665,0.6508379888268156,0.36033519553072624,0.7150837988826816,0.5754189944134079
2015-06-01,0.48913043478260876,0.40624999999999994,0.6840697604040186,0.5264833983955425,0.3854961832061069,0.2999999999999998,0.8445786628645298,0.5100249486902122,0.6508379888268156,0.32122905027932963,0.7318435754189944,0.5679702048417132
2015-07-01,0.49999999999999983,0.4375000000000001,0.6626834782215238,0.533394492740508,0.40458015267175534,0.3500000000000001,0.7957208154776497,0.516766989383135,0.6759776536312849,0.36033519553072624,0.6871508379888268,0.5744878957169459
2015-08-01,0.49999999999999983,0.4999999999999999,0.6821680819111903,0.5607226939703968,0.40458015267175534,0.44999999999999973,0.8402341995871504,0.5649381174196352,0.6759776536312849,0.4748603351955307,0.7262569832402235,0.6256983240223464
2015-09-01,0.5326086956521738,0.53125,0.6967313564344796,0.5868633506955511,0.46183206106870206,0.5,0.8735046033927506,0.6117788881538176,0.6983240223463687,0.5502793296089385,0.7597765363128491,0.6694599627560521
2015-10-01,0.48913043478260876,0.5624999999999999,0.7089677695767689,0.5868660681197925,0.3854961832061069,0.5499999999999998,0.9014591960034352,0.612318459736514,0.6508379888268156,0.6033519553072626,0.8212290502793296,0.6918063314711359
2015-11-01,0.4347826086956522,0.625,0.7073745974579156,0.5890524020511894,0.2900763358778626,0.6499999999999999,0.8978195283145988,0.6126319547308204,0.5418994413407822,0.6787709497206704,0.8044692737430168,0.6750465549348231
2015-12-01,0.3478260869565217,0.6875,0.598323266691964,0.5445497845494952,0.13740458015267157,0.75,0.6486872466756626,0.5120306089427781,0.3463687150837989,0.7737430167597765,0.553072625698324,0.5577281191806331
2016-01-01,0.3804347826086957,0.6875,0.6550157440735584,0.5743168422274181,0.19465648854961828,0.75,0.7782035592473401,0.5742866825989861,0.4273743016759777,0.7737430167597765,0.6536312849162011,0.6182495344506518
2016-02-01,0.39130434782608675,0.6875,0.7163902920103717,0.5983982132788195,0.21374045801526675,0.75,0.9184162559165181,0.627385571310595,0.44692737430167595,0.7737430167597765,0.8379888268156425,0.686219739292365
2016-03-01,0.42391304347826075,0.6875,0.7089672260532259,0.6067934231771622,0.27099236641221347,0.75,0.9014579543013904,0.6408167735712014,0.5139664804469274,0.7737430167597765,0.8156424581005587,0.7011173184357542
2016-04-01,0.42391304347826075,0.6875,0.7504424866950079,0.6206185100577563,0.27099236641221347,0.75,0.9962099049899452,0.6724007571340529,0.5139664804469274,0.7737430167597765,0.8994413407821229,0.7290502793296089
2016-05-01,0.4456521739130433,0.7187499999999999,0.7428287514122943,0.6357436417751124,0.3091603053435111,0.7999999999999998,0.9788160114037374,0.6959921055824161,0.5698324022346368,0.8296089385474861,0.88268156424581,0.7607076350093109
2016-06-01,0.45652173913043476,0.6875,0.7294604499616172,0.624494063030684,0.3282442748091602,0.75,0.9482755730738994,0.6755066159610198,0.5837988826815642,0.7737430167597765,0.8659217877094972,0.7411545623836128
2016-07-01,0.4347826086956522,0.6875,0.7057626305557279,0.6093484130837934,0.2900763358778626,0.75,0.8941369231648238,0.6447377530142289,0.5418994413407822,0.7737430167597765,0.7988826815642458,0.7048417132216015
2016-08-01,0.4347826086956522,0.6875,0.6902301029294244,0.6041709038750256,0.2900763358778626,0.75,0.8586522205024976,0.6329095187934534,0.5418994413407822,0.7737430167597765,0.7430167597765364,0.686219739292365
2016-09-01,0.4347826086956522,0.6875,0.7039917829587397,0.608758130551464,0.2900763358778626,0.75,0.8900913484875248,0.6433892281217958,0.5418994413407822,0.7737430167597765,0.7932960893854749,0.7029795158286779
2016-10-01,0.42391304347826075,0.6875,0.6943873856986942,0.6019334763923183,0.27099236641221347,0.75,0.8681497051682214,0.629714023860145,0.5139664804469274,0.7737430167597765,0.7541899441340782,0.680633147113594
2016-11-01,0.4021739130434782,0.6562499999999999,0.6457882340558307,0.5680707156997696,0.2328244274809159,0.6999999999999997,0.7571229304423922,0.563315785974436,0.4720670391061452,0.7122905027932961,0.6256983240223464,0.6033519553072625
2016-12-01,0.3695652173913042,0.625,0.5062127541287045,0.5002593238400029,0.17557251908396918,0.6499999999999999,0.4382569658470167,0.4212764949769953,0.4022346368715084,0.6787709497206704,0.3463687150837989,0.4757914338919926
2017-01-01,0.35869565217391275,0.625,0.5489873625870791,0.510894338253664,0.15648854961832004,0.6499999999999999,0.5359773304367741,0.4474886266850313,0.3743016759776536,0.6787709497206704,0.44692737430167595,0.5
2017-02-01,0.3478260869565217,0.5937500000000001,0.5850698926288018,0.5088819931951079,0.13740458015267157,0.6000000000000001,0.6184093647224712,0.45193798162504767,0.3463687150837989,0.6424581005586593,0.5363128491620112,0.5083798882681565
2017-03-01,0.3369565217391302,0.5937500000000001,0.5564347225929573,0.4957137481106959,0.11832061068702245,0.6000000000000001,0.5529911328124006,0.4237705811664744,0.32122905027932963,0.6424581005586593,0.4748603351955307,0.4795158286778399
2017-04-01,0.2934782608695652,0.5624999999999999,0.5786066782188323,0.47819497969613245,0.04198473282442727,0.5499999999999998,0.6036438837203806,0.3985428721816026,0.18156424581005587,0.6033519553072626,0.5195530726256983,0.43482309124767227
2017-05-01,0.24999999999999972,0.5937500000000001,0.5647124086075272,0.46948746953584236,0.0,0.6000000000000001,0.571901849343926,0.39063394978130866,0.06983240223463687,0.6424581005586593,0.4972067039106145,0.40316573556797025
2017-06-01,0.23913043478260865,0.53125,0.5407247943062877,0.4370350763629654,0.0,0.5,0.5171011509941864,0.3390337169980621,0.05865921787709497,0.5502793296089385,0.4134078212290503,0.3407821229050279
2017-07-01,0.27173913043478265,0.53125,0.5190156859914685,0.44066827214208376,0.0038167938931296906,0.5,0.4675057939377427,0.32377419594362417,0.12011173184357542,0.5502793296089385,0.37988826815642457,0.3500931098696462
2017-08-01,0.30434782608695626,0.53125,0.4955781272629054,0.4437253177832872,0.06106870229007573,0.5,0.4139617203250567,0.3250101408717108,0.2122905027932961,0.5502793296089385,0.33519553072625696,0.3659217877094972
2017-09-01,0.32608695652173914,0.4999999999999999,0.47953062673089997,0.43520586108421294,0.09923664122137399,0.44999999999999973,0.37730054073137487,0.30884572731758286,0.29608938547486036,0.4748603351955307,0.30726256983240224,0.35940409683426444
2017-10-01,0.2934782608695652,0.46875,0.4801627916188449,0.41413035082947003,0.04198473282442727,0.3999999999999999,0.37874474759982424,0.2735764934747505,0.18156424581005587,0.40782122905027934,0.3128491620111732,0.30074487895716945
2017-11-01,0.27173913043478265,0.4375000000000001,0.44478765727090946,0.3846755959018974,0.0038167938931296906,0.3500000000000001,0.29792878807430595,0.21724852732247857,0.12011173184357542,0.36033519553072624,0.2737430167597765,0.25139664804469275
2017-12-01,0.24999999999999972,0.37500000000000006,0.3157895722255189,0.31359652407517286,0.0,0.25,0.003227320162959767,0.0844091067209866,0.06983240223463687,0.28212290502793297,0.10614525139664804,0.1527001862197393
2018-01-01,0.22826086956521718,0.37500000000000006,0.34715963991577814,0.31680683649366514,0.0,0.25,0.07489353903391989,0.10829784634463996,0.04748603351955307,0.28212290502793297,0.15083798882681565,0.1601489757914339
2018-02-01,0.22826086956521718,0.3437499999999999,0.4189499774180659,0.33032028232776095,0.0,0.19999999999999973,0.2389015383490319,0.14630051278301057,0.04748603351955307,0.25139664804469275,0.26256983240223464,0.1871508379888268
2018-03-01,0.23913043478260865,0.3437499999999999,0.3912758354126922,0.3247187567317669,0.0,0.19999999999999973,0.1756788147768102,0.12522627159226998,0.05865921787709497,0.25139664804469275,0.22905027932960895,0.17970204841713222
2018-04-01,0.27173913043478265,0.3437499999999999,0.4061965880038495,0.3405619061462106,0.0038167938931296906,0.19999999999999973,0.20976589203387838,0.1378608953090026,0.12011173184357542,0.25139664804469275,0.2569832402234637,0.20949720670391062
2018-05-01,0.30434782608695626,0.3125,0.38151291083811706,0.3327869123083578,0.06106870229007573,0.1499999999999999,0.1533750092418469,0.12148123717730752,0.2122905027932961,0.21508379888268156,0.18994413407821228,0.20577281191806332
