,C_minmax,I_minmax,Q_minmax,index_minmax,C_robust,I_robust,Q_robust,index_robust,C_percentile,I_percentile,Q_percentile,index_percentile
2018-06-01,0.32608695652173914,0.2812500000000001,0.39189952832898095,0.33307882828357344,0.09923664122137399,0.10000000000000009,0.17710366707513323,0.12544676943216912,0.29608938547486036,0.17597765363128492,0.2346368715083799,0.23556797020484174
2018-07-01,0.2934782608695652,0.3125,0.35510823295834937,0.32036216460930483,0.04198473282442727,0.1499999999999999,0.09305242904109653,0.09501238728850792,0.18156424581005587,0.21508379888268156,0.16201117318435754,0.186219739292365
2018-08-01,0.2608695652173912,0.3125,0.33244242134462937,0.3019373288540068,0.0,0.1499999999999999,0.04127144367519012,0.06375714789173001,0.0893854748603352,0.21508379888268156,0.1340782122905028,0.14618249534450653
2018-09-01,0.27173913043478265,0.2812500000000001,0.3235745013452689,0.2921878772600172,0.0038167938931296906,0.10000000000000009,0.02101231316009489,0.04160970235107489,0.12011173184357542,0.17597765363128492,0.11731843575418995,0.1378026070763501
2018-10-01,0.2608695652173912,0.2812500000000001,0.33708209862997585,0.2930672212824557,0.0,0.10000000000000009,0.051870978591893845,0.05062365953063131,0.0893854748603352,0.17597765363128492,0.13966480446927373,0.13500931098696464
2018-11-01,0.2826086956521737,0.24999999999999994,0.31846855122366696,0.2836924156252802,0.022900763358778144,0.04999999999999982,0.009347558637663478,0.02741610733214715,0.15083798882681565,0.13966480446927373,0.11173184357541899,0.1340782122905028
2018-12-01,0.31521739130434767,0.24999999999999994,0.2462113740702222,0.2704762551248566,0.08015267175572487,0.04999999999999982,0.0,0.0433842239185749,0.2541899441340782,0.13966480446927373,0.07262569832402235,0.15549348230912474
2019-01-01,0.32608695652173914,0.24999999999999994,0.3087261849305593,0.2949377138174328,0.09923664122137399,0.04999999999999982,0.0,0.04974554707379127,0.29608938547486036,0.13966480446927373,0.1005586592178771,0.1787709497206704
2019-02-01,0.3478260869565217,0.21875000000000006,0.36968642105056637,0.31208750266902935,0.13740458015267157,0.0,0.12635690351257683,0.08792049455508281,0.3463687150837989,0.10893854748603352,0.1787709497206704,0.2113594040968343
2019-03-01,0.3478260869565217,0.21875000000000006,0.3632014041586965,0.30992583037173943,0.13740458015267157,0.0,0.11154161383760647,0.08298206466342602,0.3463687150837989,0.10893854748603352,0.16759776536312848,0.20763500931098697
2019-04-01,0.4021739130434782,0.21875000000000006,0.39015288936809256,0.33702560080385696,0.2328244274809159,0.0,0.17311339802963663,0.1353126085035175,0.4720670391061452,0.10893854748603352,0.21787709497206703,0.26629422718808193
2019-05-01,0.4347826086956522,0.24999999999999994,0.3927053151380018,0.3591626412778846,0.2900763358778626,0.04999999999999982,0.1789445204130605,0.17300695209697428,0.5418994413407822,0.13966480446927373,0.24581005586592178,0.3091247672253259
2019-06-01,0.5543478260869563,0.24999999999999994,0.4233566291792495,0.4092348184220686,0.49999999999999967,0.04999999999999982,0.24896871680472732,0.2663229056015756,0.7094972067039106,0.13966480446927373,0.2681564245810056,0.37243947858473
2019-07-01,0.5217391304347824,0.24999999999999994,0.39044004830887546,0.3873930595812192,0.44274809160305295,0.04999999999999982,0.17376942452291996,0.22217250537532426,0.6871508379888268,0.13966480446927373,0.22346368715083798,0.3500931098696462
2019-08-01,0.5326086956521738,0.2812500000000001,0.38767136512934613,0.4005100202605067,0.46183206106870206,0.10000000000000009,0.16744425313063424,0.24309210473311216,0.6983240223463687,0.17597765363128492,0.20670391061452514,0.3603351955307263
2019-09-01,0.4456521739130433,0.3125,0.3878718582635385,0.38200801072552726,0.3091603053435111,0.1499999999999999,0.16790228799938325,0.20902086444763143,0.5698324022346368,0.21508379888268156,0.2122905027932961,0.3324022346368715
2019-10-01,0.4130434782608693,0.3125,0.3673434961507385,0.3642956581372026,0.25190839694656436,0.1499999999999999,0.12100439454360756,0.1743042638300573,0.4972067039106145,0.21508379888268156,0.17318435754189945,0.2951582867783985
2019-11-01,0.35869565217391275,0.3125,0.3461463110771699,0.3391139877503609,0.15648854961832004,0.1499999999999999,0.07257854733377449,0.12635569898403148,0.3743016759776536,0.21508379888268156,0.1452513966480447,0.24487895716945998
2019-12-01,0.31521739130434767,0.3125,0.25871522142184716,0.29547753757539824,0.08015267175572487,0.1499999999999999,0.0,0.07671755725190826,0.2541899441340782,0.21508379888268156,0.08379888268156424,0.1843575418994413
2020-01-01,0.31521739130434767,0.2812500000000001,0.2984487195442614,0.29830537028286974,0.08015267175572487,0.10000000000000009,0.0,0.060050890585241656,0.2541899441340782,0.17597765363128492,0.09497206703910614,0.1750465549348231
2020-02-01,0.30434782608695626,0.3437499999999999,0.34949300592099997,0.33253027733598534,0.06106870229007573,0.19999999999999973,0.08022421031226755,0.113764304200781,0.2122905027932961,0.25139664804469275,0.1564245810055866,0.20670391061452512
2020-03-01,0.4130434782608693,0.37500000000000006,0.36983140525503244,0.3859582945053006,0.25190839694656436,0.25,0.1266881259323908,0.209532174292985,0.4972067039106145,0.28212290502793297,0.18435754189944134,0.32122905027932963
2020-04-01,0.35869565217391275,0.46875,0.46218514559049356,0.4298769325881355,0.15648854961832004,0.3999999999999999,0.3376740706802289,0.29805420676618294,0.3743016759776536,0.40782122905027934,0.2905027932960894,0.35754189944134085
2020-05-01,0.19565217391304318,0.4999999999999999,0.40583874761744587,0.367163640510163,0.0,0.44999999999999973,0.20894839085070954,0.21964946361690307,0.03910614525139665,0.4748603351955307,0.25139664804469275,0.25512104283054005
2020-06-01,0.043478260869565064,0.40624999999999994,0.33082441986238953,0.2601842269106515,0.0,0.2999999999999998,0.037575052277356275,0.11252501742578536,0.0223463687150838,0.32122905027932963,0.12849162011173185,0.15735567970204842
2020-07-01,0.0,0.3437499999999999,0.25470955389222616,0.19948651796407535,0.0,0.19999999999999973,0.0,0.06666666666666658,0.008379888268156424,0.25139664804469275,0.0782122905027933,0.11266294227188083
2020-08-01,0.0,0.2812500000000001,0.184257961110286,0.15516932037009537,0.0,0.10000000000000009,0.0,0.03333333333333336,0.008379888268156424,0.17597765363128492,0.0446927374301676,0.07635009310986965
2020-09-01,0.03260869565217361,0.1874999999999999,0.14682898268931455,0.12231255944716268,0.0,0.0,0.0,0.0,0.01675977653631285,0.09217877094972067,0.0335195530726257,0.04748603351955307
2020-10-01,0.09782608695652159,0.15625,0.12440246287585342,0.1261595166107917,0.0,0.0,0.0,0.0,0.027932960893854747,0.08379888268156424,0.0223463687150838,0.0446927374301676
2020-11-01,0.1847826086956521,0.09374999999999994,0.05387685457020666,0.11080315442195292,0.0,0.0,0.0,0.0,0.0335195530726257,0.06983240223463687,0.0111731843575419,0.038175046554934824
2020-12-01,0.2608695652173912,0.06250000000000006,0.0,0.10778985507246375,0.0,0.0,0.0,0.0,0.0893854748603352,0.055865921787709494,0.00558659217877095,0.05027932960893855
2021-01-01,0.2826086956521737,0.03124999999999989,0.06043229700729413,0.12476366421982259,0.022900763358778144,0.0,0.0,0.007633587786259381,0.15083798882681565,0.0335195530726257,0.01675977653631285,0.0670391061452514
2021-02-01,0.2608695652173912,0.03124999999999989,0.1299118189809954,0.14067712806612884,0.0,0.0,0.0,0.0,0.0893854748603352,0.0335195530726257,0.027932960893854747,0.05027932960893855
2021-03-01,0.2934782608695652,0.0,0.1616103091281645,0.15169618999924322,0.04198473282442727,0.0,0.0,0.013994910941475758,0.18156424581005587,0.0111731843575419,0.03910614525139665,0.07728119180633147
2021-04-01,0.2934782608695652,0.0,0.1865302871331072,0.16000284933422412,0.04198473282442727,0.0,0.0,0.013994910941475758,0.18156424581005587,0.0111731843575419,0.05027932960893855,0.08100558659217877
2021-05-01,0.3369565217391302,0.03124999999999989,0.1910326225345036,0.18641304809121126,0.11832061068702245,0.0,0.0,0.03944020356234081,0.32122905027932963,0.0335195530726257,0.055865921787709494,0.1368715083798883
2021-06-01,0.3478260869565217,0.0,0.21122859267037356,0.18635155987563176,0.13740458015267157,0.0,0.0,0.04580152671755719,0.3463687150837989,0.0111731843575419,0.061452513966480445,0.13966480446927373
2021-07-01,0.39130434782608675,0.03124999999999989,0.21603095566404906,0.2128617678300452,0.21374045801526675,0.0,0.0,0.07124681933842225,0.44692737430167595,0.0335195530726257,0.0670391061452514,0.1824953445065177
2021-08-01,0.4347826086956522,0.03124999999999989,0.2677427118727201,0.2445917735227907,0.2900763358778626,0.0,0.0,0.09669211195928752,0.5418994413407822,0.0335195530726257,0.0893854748603352,0.22160148975791435
2021-09-01,0.5326086956521738,0.06250000000000006,0.3256089873049298,0.30690589431903453,0.46183206106870206,0.0,0.025660180595848854,0.16249741388818364,0.6983240223463687,0.055865921787709494,0.12290502793296089,0.29236499068901306
2021-10-01,0.6195652173913043,0.06250000000000006,0.3834675535294155,0.3551775903069066,0.6145038167938931,0.0,0.15784047142421292,0.25744809607270197,0.7178770949720671,0.055865921787709494,0.19553072625698323,0.3230912476722532
2021-11-01,0.6521739130434783,0.09374999999999994,0.39206470249242775,0.37932953851196866,0.6717557251908398,0.0,0.17748101429243246,0.28307891316109074,0.7374301675977654,0.06983240223463687,0.24022346368715083,0.34916201117318435
2021-12-01,0.6739130434782609,0.1250000000000001,0.38546105762703914,0.39479136703510004,0.7099236641221374,0.0,0.1623947140988252,0.29077279274032086,0.7625698324022346,0.0782122905027933,0.2011173184357542,0.3472998137802607
2022-01-01,0.7173913043478259,0.1874999999999999,0.5176204808452222,0.47417059506434933,0.7862595419847326,0.0,0.46431838999688907,0.41685931066054055,0.7932960893854749,0.09217877094972067,0.3743016759776536,0.4199255121042831
2022-02-01,0.6630434782608694,0.21875000000000006,0.6003265548678828,0.49404001104291745,0.6908396946564883,0.0,0.6532638414823603,0.4480345120462828,0.7486033519553073,0.10893854748603352,0.5642458100558659,0.4739292364990689
2022-03-01,0.6304347826086953,0.24999999999999994,0.6055809792324021,0.4953385872803658,0.6335877862595416,0.04999999999999982,0.6652677915619922,0.4496185259405112,0.7262569832402235,0.13966480446927373,0.5698324022346368,0.47858472998137797
2022-04-01,0.6413043478260868,0.3125,0.6231496185287858,0.5256513221182909,0.6526717557251906,0.1499999999999999,0.7054040756628565,0.5026919437960157,0.7318435754189944,0.21508379888268156,0.5977653631284916,0.5148975791433892
2022-05-01,0.6195652173913043,0.40624999999999994,0.6324206597964589,0.5527452923959211,0.6145038167938931,0.2999999999999998,0.7265841534112086,0.5470293234017005,0.7178770949720671,0.32122905027932963,0.6145251396648045,0.5512104283054003
2022-06-01,0.6847826086956519,0.37500000000000006,0.6470303210095467,0.5689376432350662,0.7290076335877859,0.25,0.7599605295308192,0.5796560543728684,0.7737430167597765,0.28212290502793297,0.6312849162011173,0.5623836126629422
2022-07-01,0.7391304347826084,0.46875,0.6582119124888768,0.6220307824238284,0.8244274809160301,0.3999999999999999,0.7855053383656486,0.6699776064272261,0.8044692737430168,0.40782122905027934,0.659217877094972,0.6238361266294228
2022-08-01,0.782608695652174,0.4999999999999999,0.6610745487398452,0.6478944147973397,0.900763358778626,0.44999999999999973,0.7920451494408267,0.7142695027398175,0.8463687150837989,0.4748603351955307,0.6815642458100558,0.6675977653631285
2022-09-01,0.8043478260869564,0.53125,0.6990811687051369,0.6782263315973646,0.9389312977099236,0.5,0.8788728468456293,0.7726013815185176,0.8687150837988827,0.5502793296089385,0.770949720670391,0.7299813780260708
2022-10-01,0.8260869565217389,0.5624999999999999,0.7080113954726762,0.6988661173314717,0.9770992366412212,0.5499999999999998,0.8992743197531455,0.8087911854647888,0.8798882681564246,0.6033519553072626,0.8100558659217877,0.7644320297951582
2022-11-01,0.8369565217391304,0.5624999999999999,0.7009886197606937,0.7001483804999413,0.9961832061068703,0.5499999999999998,0.8832304977816399,0.8098045679628366,0.8938547486033519,0.6033519553072626,0.776536312849162,0.7579143389199254
2022-12-01,0.8478260869565215,0.5937500000000001,0.663690201239448,0.7017554293986565,1.0,0.6000000000000001,0.7980207159068538,0.7993402386356179,0.9078212290502793,0.6424581005586593,0.6927374301675978,0.7476722532588455
2023-01-01,0.858695652173913,0.6562499999999999,0.7023802748686462,0.7391086423475196,1.0,0.6999999999999997,0.8864097915129817,0.8621365971709939,0.9245810055865922,0.7122905027932961,0.7877094972067039,0.808193668528864
2023-02-01,0.8695652173913044,0.6562499999999999,0.761425345409427,0.7624135209335771,1.0,0.6999999999999997,1.0,0.8999999999999999,0.9441340782122905,0.7122905027932961,0.9162011173184358,0.8575418994413408
2023-03-01,0.8695652173913044,0.6562499999999999,0.7259813126574655,0.7505988433495899,1.0,0.6999999999999997,0.940327339809523,0.880109113269841,0.9441340782122905,0.7122905027932961,0.8547486033519553,0.8370577281191807
2023-04-01,0.8804347826086955,0.6875,0.7723838966925498,0.7801062264337485,1.0,0.75,1.0,0.9166666666666666,0.9581005586592178,0.7737430167597765,0.9273743016759777,0.8864059590316572
2023-05-01,0.902173913043478,0.7187499999999999,0.762733473324125,0.7945524621225344,1.0,0.7999999999999998,1.0,0.9333333333333332,0.9664804469273743,0.8296089385474861,0.9217877094972067,0.9059590316573557
2023-06-01,0.8804347826086955,0.7187499999999999,0.7255225562694114,0.7749024462927023,1.0,0.7999999999999998,0.9392792918410151,0.9130930972803384,0.9581005586592178,0.8296089385474861,0.8491620111731844,0.8789571694599627
2023-07-01,0.8369565217391304,0.6875,0.6936254543019024,0.7393606586803442,0.9961832061068703,0.75,0.8664090413358609,0.8708640824809105,0.8938547486033519,0.7737430167597765,0.7486033519553073,0.8054003724394786
2023-08-01,0.782608695652174,0.6562499999999999,0.6986897136293173,0.7125161364271637,0.900763358778626,0.6999999999999997,0.8779785515122932,0.8262473034303063,0.8463687150837989,0.7122905027932961,0.7653631284916201,0.7746741154562384
2023-09-01,0.782608695652174,0.5937500000000001,0.6690038911667877,0.6817875289396539,0.900763358778626,0.6000000000000001,0.81016006061931,0.7703078064659786,0.8463687150837989,0.6424581005586593,0.7039106145251397,0.7309124767225326
2023-10-01,0.793478260869565,0.5937500000000001,0.6767217102776002,0.6879833237157218,0.9198473282442745,0.6000000000000001,0.8277917380215782,0.782546355421951,0.8603351955307262,0.6424581005586593,0.7206703910614525,0.7411545623836128
2023-11-01,0.7499999999999999,0.5624999999999999,0.6638212798707065,0.658773759956902,0.8435114503816793,0.5499999999999998,0.7983201704687575,0.7306105402834788,0.8128491620111732,0.6033519553072626,0.6983240223463687,0.7048417132216015
2023-12-01,0.6739130434782609,0.4999999999999999,0.5891331967834986,0.5876820800872532,0.7099236641221374,0.44999999999999973,0.6276921513509554,0.5958719384910308,0.7625698324022346,0.4748603351955307,0.547486033519553,0.5949720670391061
2024-01-01,0.6630434782608694,0.46875,0.6586971051201542,0.5968301944603412,0.6908396946564883,0.3999999999999999,0.786613781026692,0.6258178252277268,0.7486033519553073,0.40782122905027934,0.664804469273743,0.6070763500931099
2024-02-01,0.6630434782608694,0.46875,0.7162018935938107,0.6159984572848933,0.6908396946564883,0.3999999999999999,0.9179858519311166,0.6696085155292016,0.7486033519553073,0.40782122905027934,0.8324022346368715,0.6629422718808193
2024-03-01,0.6847826086956519,0.4375000000000001,0.7433868622936605,0.6218898236631042,0.7290076335877859,0.3500000000000001,0.9800910388271138,0.6863662241383,0.7737430167597765,0.36033519553072624,0.888268156424581,0.6741154562383612
2024-04-01,0.6956521739130433,0.46875,0.7500412435867756,0.638147805833273,0.748091603053435,0.3999999999999999,0.9952932484911781,0.7144616171815376,0.7849162011173184,0.40782122905027934,0.8938547486033519,0.6955307262569832
2024-05-01,0.6956521739130433,0.46875,0.7357882339785741,0.6333968026305392,0.748091603053435,0.3999999999999999,0.9627316577341251,0.7036077535958533,0.7849162011173184,0.40782122905027934,0.8715083798882681,0.6880819366852885
2024-06-01,0.7282608695652174,0.4375000000000001,0.7220049856798565,0.6292552850816914,0.8053435114503817,0.3500000000000001,0.9312432561443701,0.6955289225315839,0.7988826815642458,0.36033519553072624,0.8435754189944135,0.6675977653631285
2024-07-01,0.7499999999999999,0.46875,0.7094580126039096,0.6427360042013032,0.8435114503816793,0.3999999999999999,0.9025791765029971,0.7153635422948922,0.8128491620111732,0.40782122905027934,0.8268156424581006,0.6824953445065177
2024-08-01,0.782608695652174,0.46875,0.7264527928921243,0.6592704961814327,0.900763358778626,0.3999999999999999,0.9414044559325745,0.7473892715704,0.8463687150837989,0.40782122905027934,0.8603351955307262,0.7048417132216015
2024-09-01,0.7717391304347825,0.4999999999999999,0.7587375759916815,0.6768255688088213,0.8816793893129768,0.44999999999999973,1.0,0.7772264631043256,0.8296089385474861,0.4748603351955307,0.9050279329608939,0.7364990689013036
2024-10-01,0.7717391304347825,0.4375000000000001,0.7603617216845894,0.6565336173731241,0.8816793893129768,0.3500000000000001,1.0,0.7438931297709924,0.8296089385474861,0.36033519553072624,0.9106145251396648,0.7001862197392924
2024-11-01,0.7608695652173914,0.40624999999999994,0.7409016280576763,0.6360070644250225,0.8625954198473285,0.2999999999999998,0.9744134182857673,0.7123362793776985,0.8212290502793296,0.32122905027932963,0.8770949720670391,0.6731843575418995
2024-12-01,0.8043478260869564,0.37500000000000006,0.7016933696065003,0.627013731897819,0.9389312977099236,0.25,0.8848405279925258,0.6912572752341498,0.8687150837988827,0.28212290502793297,0.7821229050279329,0.6443202979515829
2025-01-01,0.8260869565217389,0.4999999999999999,0.7887640534048963,0.7049503366422117,0.9770992366412212,0.44999999999999973,1.0,0.809033078880407,0.8798882681564246,0.4748603351955307,0.9329608938547486,0.7625698324022346
2025-02-01,0.8369565217391304,0.4999999999999999,0.8463551955634023,0.7277705724341775,0.9961832061068703,0.44999999999999973,1.0,0.8153944020356233,0.8938547486033519,0.4748603351955307,0.9385474860335196,0.7690875232774674
2025-03-01,0.858695652173913,0.53125,0.8779483360370516,0.7559646627369881,1.0,0.5,1.0,0.8333333333333334,0.9245810055865922,0.5502793296089385,0.9441340782122905,0.8063314711359405
2025-04-01,0.8478260869565215,0.625,0.909653764193813,0.7941599503834449,1.0,0.6499999999999999,1.0,0.8833333333333333,0.9078212290502793,0.6787709497206704,0.9497206703910615,0.845437616387337
2025-05-01,0.8695652173913044,0.6875,0.9201123933609592,0.8257258702507545,1.0,0.75,1.0,0.9166666666666666,0.9441340782122905,0.7737430167597765,0.9553072625698324,0.8910614525139664
2025-06-01,0.858695652173913,0.7187499999999999,0.9358307616762529,0.837758804616722,1.0,0.7999999999999998,1.0,0.9333333333333332,0.9245810055865922,0.8296089385474861,0.9720670391061452,0.9087523277467412
2025-07-01,0.858695652173913,0.78125,0.9302190604312446,0.8567215708683859,1.0,0.8999999999999999,1.0,0.9666666666666667,0.9245810055865922,0.8603351955307262,0.9664804469273743,0.9171322160148976
2025-08-01,0.923913043478261,0.8749999999999999,0.9486639565914873,0.9158590000232493,1.0,1.0,1.0,1.0,0.9720670391061452,0.9273743016759777,0.9776536312849162,0.9590316573556796
2025-09-01,0.9456521739130435,0.84375,0.9684959692499043,0.9192993810543159,1.0,1.0,1.0,1.0,0.9776536312849162,0.9050279329608939,0.9832402234636871,0.9553072625698324
2025-10-01,1.0,0.8124999999999999,1.0,0.9375,1.0,0.9499999999999997,1.0,0.9833333333333333,0.9972067039106145,0.8798882681564246,1.0,0.9590316573556796
2025-11-01,0.967391304347826,0.84375,0.9929551033202063,0.9346988025560109,1.0,1.0,1.0,1.0,0.9832402234636871,0.9050279329608939,0.994413407821229,0.9608938547486033
2025-12-01,0.9891304347826085,0.8749999999999999,0.9262645121221862,0.9301316489682648,1.0,1.0,1.0,1.0,0.9888268156424581,0.9273743016759777,0.9608938547486033,0.9590316573556797
2026-01-01,1.0,0.84375,0.988378537786492,0.9440428459288306,1.0,1.0,1.0,1.0,0.9972067039106145,0.9050279329608939,0.9888268156424581,0.9636871508379888
